"filename", "language", "JSON", "JavaScript", "Ruby", "XML", "Objective-C", "C++", "Objective-C++", "Swift", "TypeScript", "Markdown", "JSON with Comments", "TypeScript JSX", "Properties", "Groovy", "Batch", "comment", "blank", "total"
"/home/yacine/Downloads/rkhis/App.js", "JavaScript", 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 32
"/home/yacine/Downloads/rkhis/README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 23, 54
"/home/yacine/Downloads/rkhis/android/app/build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 87, 0, 68, 22, 177
"/home/yacine/Downloads/rkhis/android/app/src/debug/AndroidManifest.xml", "XML", 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 8
"/home/yacine/Downloads/rkhis/android/app/src/main/AndroidManifest.xml", "XML", 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35
"/home/yacine/Downloads/rkhis/android/app/src/main/res/drawable/ic_launcher_background.xml", "XML", 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6
"/home/yacine/Downloads/rkhis/android/app/src/main/res/drawable/rn_edit_text_material.xml", "XML", 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 3, 38
"/home/yacine/Downloads/rkhis/android/app/src/main/res/values-night/colors.xml", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/yacine/Downloads/rkhis/android/app/src/main/res/values/colors.xml", "XML", 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6
"/home/yacine/Downloads/rkhis/android/app/src/main/res/values/strings.xml", "XML", 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6
"/home/yacine/Downloads/rkhis/android/app/src/main/res/values/styles.xml", "XML", 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19
"/home/yacine/Downloads/rkhis/android/build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 0, 3, 6, 42
"/home/yacine/Downloads/rkhis/android/gradle.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 33, 13, 57
"/home/yacine/Downloads/rkhis/android/gradle/wrapper/gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 1, 8
"/home/yacine/Downloads/rkhis/android/gradlew.bat", "Batch", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 32, 22, 95
"/home/yacine/Downloads/rkhis/android/settings.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 6, 39
"/home/yacine/Downloads/rkhis/app.json", "JSON", 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 58
"/home/yacine/Downloads/rkhis/babel.config.js", "JavaScript", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6
"/home/yacine/Downloads/rkhis/components/AttractionCard.js", "JavaScript", 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 22
"/home/yacine/Downloads/rkhis/components/Collapsible.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 6, 46
"/home/yacine/Downloads/rkhis/components/EditProfileModal.js", "JavaScript", 0, 236, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 24, 284
"/home/yacine/Downloads/rkhis/components/ExternalLink.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 2, 3, 25
"/home/yacine/Downloads/rkhis/components/HapticTab.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 1, 2, 19
"/home/yacine/Downloads/rkhis/components/HelloWave.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 7, 41
"/home/yacine/Downloads/rkhis/components/HotelCard.js", "JavaScript", 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 22
"/home/yacine/Downloads/rkhis/components/LanguageModal.js", "JavaScript", 0, 188, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 22, 232
"/home/yacine/Downloads/rkhis/components/MapMarker.js", "JavaScript", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14
"/home/yacine/Downloads/rkhis/components/ParallaxScrollView.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 76, 0, 0, 0, 0, 7, 83
"/home/yacine/Downloads/rkhis/components/SearchBar.js", "JavaScript", 0, 89, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 94
"/home/yacine/Downloads/rkhis/components/ThemedText.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 0, 0, 0, 0, 6, 61
"/home/yacine/Downloads/rkhis/components/ThemedView.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 5, 15
"/home/yacine/Downloads/rkhis/components/__tests__/ThemedText-test.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 4, 11
"/home/yacine/Downloads/rkhis/components/ui/IconSymbol.ios.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 2, 33
"/home/yacine/Downloads/rkhis/components/ui/IconSymbol.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 9, 5, 44
"/home/yacine/Downloads/rkhis/components/ui/TabBarBackground.ios.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 2, 3, 23
"/home/yacine/Downloads/rkhis/components/ui/TabBarBackground.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 1, 2, 7
"/home/yacine/Downloads/rkhis/constants/Colors.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 1, 3, 36
"/home/yacine/Downloads/rkhis/contexts/AuthContext.js", "JavaScript", 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 9, 65
"/home/yacine/Downloads/rkhis/contexts/LanguageContext.js", "JavaScript", 0, 167, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 11, 190
"/home/yacine/Downloads/rkhis/contexts/SavedItemsContext.js", "JavaScript", 0, 87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 21, 145
"/home/yacine/Downloads/rkhis/contexts/SearchContext.js", "JavaScript", 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10, 69
"/home/yacine/Downloads/rkhis/contexts/ThemeContext.js", "JavaScript", 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 52
"/home/yacine/Downloads/rkhis/eas.json", "JSON", 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 22
"/home/yacine/Downloads/rkhis/firebase.js", "JavaScript", 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 6, 40
"/home/yacine/Downloads/rkhis/hooks/useColorScheme.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/home/yacine/Downloads/rkhis/hooks/useColorScheme.web.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 3, 6, 22
"/home/yacine/Downloads/rkhis/hooks/useThemeColor.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 4, 4, 22
"/home/yacine/Downloads/rkhis/ios/BejaiaTourismApp/AppDelegate.h", "C++", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 8
"/home/yacine/Downloads/rkhis/ios/BejaiaTourismApp/AppDelegate.mm", "Objective-C++", 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 7, 14, 63
"/home/yacine/Downloads/rkhis/ios/BejaiaTourismApp/BejaiaTourismApp-Bridging-Header.h", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 4
"/home/yacine/Downloads/rkhis/ios/BejaiaTourismApp/Images.xcassets/AppIcon.appiconset/Contents.json", "JSON", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14
"/home/yacine/Downloads/rkhis/ios/BejaiaTourismApp/Images.xcassets/Contents.json", "JSON", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"/home/yacine/Downloads/rkhis/ios/BejaiaTourismApp/Images.xcassets/SplashScreenBackground.colorset/Contents.json", "JSON", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20
"/home/yacine/Downloads/rkhis/ios/BejaiaTourismApp/Images.xcassets/SplashScreenLogo.imageset/Contents.json", "JSON", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23
"/home/yacine/Downloads/rkhis/ios/BejaiaTourismApp/SplashScreen.storyboard", "XML", 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44
"/home/yacine/Downloads/rkhis/ios/BejaiaTourismApp/main.m", "Objective-C", 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 11
"/home/yacine/Downloads/rkhis/ios/BejaiaTourismApp/noop-file.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 5
"/home/yacine/Downloads/rkhis/ios/Podfile", "Ruby", 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 12, 67
"/home/yacine/Downloads/rkhis/ios/Podfile.properties.json", "JSON", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"/home/yacine/Downloads/rkhis/navigation/AppNavigator.js", "JavaScript", 0, 286, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 35, 356
"/home/yacine/Downloads/rkhis/package-lock.json", "JSON", 14912, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14913
"/home/yacine/Downloads/rkhis/package.json", "JSON", 74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 75
"/home/yacine/Downloads/rkhis/screens/AboutUsScreen.js", "JavaScript", 0, 104, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9, 116
"/home/yacine/Downloads/rkhis/screens/AttractionDetailScreen.js", "JavaScript", 0, 331, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 25, 361
"/home/yacine/Downloads/rkhis/screens/AttractionsScreen.js", "JavaScript", 0, 273, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 24, 307
"/home/yacine/Downloads/rkhis/screens/ChangePasswordScreen.js", "JavaScript", 0, 266, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 26, 308
"/home/yacine/Downloads/rkhis/screens/DestinationDetailScreen.js", "JavaScript", 0, 430, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 456
"/home/yacine/Downloads/rkhis/screens/DestinationsScreen.js", "JavaScript", 0, 374, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 24, 399
"/home/yacine/Downloads/rkhis/screens/DetailScreen.js", "JavaScript", 0, 364, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 31, 424
"/home/yacine/Downloads/rkhis/screens/FavoritesScreen.js", "JavaScript", 0, 667, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 33, 706
"/home/yacine/Downloads/rkhis/screens/HelpCenterScreen.js", "JavaScript", 0, 180, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 13, 200
"/home/yacine/Downloads/rkhis/screens/HikingScreen.js", "JavaScript", 0, 345, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9, 355
"/home/yacine/Downloads/rkhis/screens/HomeScreen.js", "JavaScript", 0, 1547, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 97, 105, 1749
"/home/yacine/Downloads/rkhis/screens/HotelDetailScreen.js", "JavaScript", 0, 674, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 37, 745
"/home/yacine/Downloads/rkhis/screens/HotelReservationScreen.js", "JavaScript", 0, 703, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 44, 758
"/home/yacine/Downloads/rkhis/screens/HotelScreen.js", "JavaScript", 0, 349, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 363
"/home/yacine/Downloads/rkhis/screens/LoginScreen.js", "JavaScript", 0, 347, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 24, 393
"/home/yacine/Downloads/rkhis/screens/MapScreen.js", "JavaScript", 0, 524, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 47, 603
"/home/yacine/Downloads/rkhis/screens/ParaglidingScreen.js", "JavaScript", 0, 275, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10, 286
"/home/yacine/Downloads/rkhis/screens/PrivacyPolicyScreen.js", "JavaScript", 0, 115, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10, 126
"/home/yacine/Downloads/rkhis/screens/ProfileScreen.js", "JavaScript", 0, 695, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 78, 60, 833
"/home/yacine/Downloads/rkhis/screens/RegisterScreen.js", "JavaScript", 0, 438, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 42, 515
"/home/yacine/Downloads/rkhis/screens/RestaurantDetailScreen.js", "JavaScript", 0, 389, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 409
"/home/yacine/Downloads/rkhis/screens/RestaurantsScreen.js", "JavaScript", 0, 331, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14, 346
"/home/yacine/Downloads/rkhis/screens/SettingsScreen.js", "JavaScript", 0, 187, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 21, 216
"/home/yacine/Downloads/rkhis/screens/SwimmingScreen.js", "JavaScript", 0, 232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9, 242
"/home/yacine/Downloads/rkhis/screens/TermsOfServiceScreen.js", "JavaScript", 0, 129, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12, 143
"/home/yacine/Downloads/rkhis/scripts/generate-and-send-mock-data.js", "JavaScript", 0, 117, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 12, 135
"/home/yacine/Downloads/rkhis/scripts/generate-mock-data.js", "JavaScript", 0, 148, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 14, 166
"/home/yacine/Downloads/rkhis/scripts/populateDestinations.js", "JavaScript", 0, 117, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 124
"/home/yacine/Downloads/rkhis/scripts/remove-mock-data.js", "JavaScript", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 30
"/home/yacine/Downloads/rkhis/scripts/reset-project.js", "JavaScript", 0, 87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 16, 113
"/home/yacine/Downloads/rkhis/services/authService.js", "JavaScript", 0, 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 70, 18, 157
"/home/yacine/Downloads/rkhis/services/dataService.js", "JavaScript", 0, 586, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 90, 65, 741
"/home/yacine/Downloads/rkhis/services/destinationService.js", "JavaScript", 0, 109, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14, 126
"/home/yacine/Downloads/rkhis/services/locationService.js", "JavaScript", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13
"/home/yacine/Downloads/rkhis/tsconfig.json", "JSON with Comments", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 1, 11
"/home/yacine/Downloads/rkhis/utils/storage.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"Total", "-", 15132, 12841, 52, 134, 7, 5, 42, 0, 60, 31, 10, 341, 18, 153, 41, 941, 1212, 31020